Loan Date Quarter,ProsperRating,BorrowerRate,BorrowerRate_median,BorrowerRate_25,BorrowerRate_75,BorrowerRate_min,BorrowerRate_max
2009-Q2,A,0.1031,0.1031,0.09865,0.113675,0.0799,0.215
2009-Q2,AA,0.0795,0.0795,0.0715,0.094,0.0423,0.16
2009-Q2,B,0.15,0.15,0.1395,0.15,0.12,0.35
2009-Q2,C,0.2,0.2,0.18,0.21,0.0918,0.35
2009-Q2,D,0.26345,0.26345,0.212175,0.264,0.1218,0.345
2009-Q2,E,0.31,0.31,0.22,0.35,0.1518,0.35
2009-Q2,HR,0.3325,0.3325,0.209875,0.35,0.1818,0.35
2009-Q3,A,0.104,0.104,0.103,0.114,0.0795,0.2
2009-Q3,AA,0.094,0.094,0.072,0.105,0.053,0.21
2009-Q3,B,0.1505,0.1505,0.1495,0.1609,0.125,0.25
2009-Q3,C,0.201,0.201,0.19,0.2275,0.1095,0.35
2009-Q3,D,0.2645,0.2645,0.2635,0.2749,0.1218,0.35
2009-Q3,E,0.34725,0.34725,0.31,0.35,0.1529,0.35
2009-Q3,HR,0.35,0.35,0.291,0.35,0.1818,0.35
2009-Q4,A,0.092,0.092,0.092,0.102,0.06,0.1859
2009-Q4,AA,0.08,0.08,0.071,0.093,0.0425,0.1795
2009-Q4,B,0.14,0.14,0.1385,0.1485,0.11,0.21
2009-Q4,C,0.199,0.199,0.182425,0.223475,0.0906,0.35
2009-Q4,D,0.2635,0.2635,0.2617,0.274,0.1206,0.345
2009-Q4,E,0.3399,0.3399,0.2974,0.35,0.1506,0.35
2009-Q4,HR,0.35,0.35,0.3275,0.35,0.1805,0.35
2010-Q1,A,0.092,0.092,0.092,0.102,0.0498,0.2098
2010-Q1,AA,0.071,0.071,0.071,0.093,0.06,0.19
2010-Q1,B,0.1385,0.1385,0.1385,0.1485,0.109,0.3195
2010-Q1,C,0.199,0.199,0.1891,0.2248,0.0899,0.325
2010-Q1,D,0.2625,0.2625,0.2625,0.2725,0.1204,0.35
2010-Q1,E,0.33,0.33,0.289,0.343,0.165,0.36
2010-Q1,HR,0.35,0.35,0.32,0.35,0.19,0.36
2010-Q2,A,0.096,0.096,0.092,0.1115,0.05,0.18
2010-Q2,AA,0.0825,0.0825,0.071,0.083,0.054,0.17
2010-Q2,B,0.1515,0.1515,0.1365,0.1515,0.0693,0.155
2010-Q2,C,0.199,0.199,0.1935,0.2255,0.0895,0.2995
2010-Q2,D,0.2633,0.2633,0.2575,0.275,0.1189,0.35
2010-Q2,E,0.3435,0.3435,0.34,0.3435,0.16,0.35
2010-Q2,HR,0.35,0.35,0.311,0.35,0.1779,0.35
2010-Q3,A,0.1095,0.1095,0.1055,0.1095,0.08,0.1395
2010-Q3,AA,0.08,0.08,0.0765,0.0825,0.04,0.12
2010-Q3,B,0.149,0.149,0.134,0.1515,0.077,0.25
2010-Q3,C,0.219,0.219,0.214,0.2365,0.14,0.2365
2010-Q3,D,0.275,0.275,0.2575,0.2775,0.1157,0.35
2010-Q3,E,0.322,0.322,0.322,0.3435,0.1479,0.35
2010-Q3,HR,0.35,0.35,0.32,0.35,0.1779,0.36
2010-Q4,A,0.089,0.089,0.0849,0.1095,0.0729,0.1395
2010-Q4,AA,0.0655,0.0655,0.0599,0.071,0.0499,0.11
2010-Q4,B,0.1449,0.1449,0.134,0.1449,0.1,0.179
2010-Q4,C,0.1949,0.1949,0.1849,0.1999,0.1549,0.2249
2010-Q4,D,0.2599,0.2599,0.2599,0.2699,0.1999,0.295
2010-Q4,E,0.3199,0.3199,0.3199,0.3199,0.2669,0.322
2010-Q4,HR,0.3199,0.3199,0.3125,0.3199,0.3125,0.35
2011-Q1,A,0.104,0.104,0.089,0.114,0.082,0.149
2011-Q1,AA,0.0799,0.0799,0.0655,0.0899,0.0499,0.1199
2011-Q1,B,0.1599,0.1599,0.1399,0.1599,0.1099,0.1899
2011-Q1,C,0.1899,0.1899,0.1899,0.1949,0.1699,0.2249
2011-Q1,D,0.2599,0.2599,0.2399,0.2699,0.1999,0.3049
2011-Q1,E,0.3199,0.3199,0.3099,0.3199,0.2669,0.3199
2011-Q1,HR,0.3199,0.3199,0.3199,0.3199,0.3125,0.3199
2011-Q2,A,0.114,0.114,0.1029,0.139,0.0929,0.149
2011-Q2,AA,0.0899,0.0899,0.0799,0.0899,0.0565,0.1199
2011-Q2,B,0.1799,0.1799,0.1799,0.1799,0.1499,0.1899
2011-Q2,C,0.1899,0.1899,0.1899,0.1899,0.1749,0.2199
2011-Q2,D,0.2699,0.2699,0.2699,0.2699,0.2199,0.3049
2011-Q2,E,0.3199,0.3199,0.3099,0.3199,0.2669,0.3199
2011-Q2,HR,0.3199,0.3199,0.3125,0.3199,0.3125,0.3199
2011-Q3,A,0.1154,0.1154,0.1074,0.139,0.07,0.179
2011-Q3,AA,0.0829,0.0829,0.0799,0.0854,0.0565,0.1199
2011-Q3,B,0.1664,0.1664,0.1621,0.1799,0.1058,0.2199
2011-Q3,C,0.2205,0.2205,0.2121,0.2205,0.1496,0.2605
2011-Q3,D,0.2574,0.2574,0.2511,0.2599,0.19,0.3027
2011-Q3,E,0.3149,0.3149,0.3108,0.316,0.2576,0.3304
2011-Q3,HR,0.3177,0.3177,0.3127,0.3199,0.3125,0.3199
2011-Q4,A,0.0999,0.0999,0.0899,0.1296,0.0608,0.1644
